Date,F1,F2,F3,F4,F5,F6,F7,F8,vix,F1_exp,F2_exp,F3_exp,F4_exp,F5_exp,F6_exp,F7_exp,F8_exp
2/7/11,16.95,18.45,19.6,20.4,21.15,21.95,22.5,23.05,16.280001,7,27,52,72,92,117,137,162
2/8/11,16.85,18.2,19.35,20.05,20.85,21.65,22.15,22.75,15.81,6,26,51,71,91,116,136,161
2/9/11,16.85,18.25,19.3,20.05,20.8,21.6,22.1,22.7,15.87,5,25,50,70,90,115,135,160
2/10/11,16.9,18.3,19.3,19.95,20.6,21.3,21.75,22.3,16.09,4,24,49,69,89,114,134,159
2/11/11,16.6,18.05,19.15,19.85,20.45,21.15,21.55,22.1,15.69,3,23,48,68,88,113,133,158
2/14/11,16.45,17.85,18.95,19.75,20.4,21.1,21.5,22.05,15.95,2,22,47,67,87,112,132,157
2/15/11,16.7,18.05,19,19.9,20.55,21.25,21.6,22.15,16.370001,1,21,46,66,86,111,131,156
2/16/11,18.3,19.35,20.15,20.7,21.4,21.65,22.2,22.15,16.719999,20,45,65,85,110,130,155,175
2/17/11,18.45,19.65,20.5,21.1,21.7,21.95,22.45,22.15,16.59,19,44,64,84,109,129,154,174
2/18/11,18.6,19.8,20.8,21.45,21.95,22.2,22.7,22.15,16.43,18,43,63,83,108,128,153,173
2/22/11,21.15,21.6,22.3,22.75,23.2,23.35,23.75,24,20.799999,16,41,61,81,106,126,151,171
2/23/11,22.25,22.55,23.1,23.4,23.8,23.95,24.35,24.55,22.129999,15,40,60,80,105,125,150,170
2/24/11,21.85,22.35,23,23.3,23.75,23.95,24.35,24.55,21.32,14,39,59,79,104,124,149,169
2/25/11,20.15,21.15,22.05,22.55,23.1,23.35,23.75,24,19.219999,13,38,58,78,103,123,148,168
2/28/11,19.2,20.3,21.45,22,22.6,23,23.45,23.75,18.35,12,37,57,77,102,122,147,167
3/1/11,21.2,21.7,22.5,22.9,23.45,23.8,24.25,24.45,21.01,11,36,56,76,101,121,146,166
3/2/11,21.1,21.6,22.4,22.85,23.45,23.75,24.2,24.45,20.700001,10,35,55,75,100,120,145,165
3/3/11,19.7,20.7,21.65,22.1,22.85,23.15,23.65,23.85,18.6,9,34,54,74,99,119,144,164
3/4/11,20.05,21.15,22.05,22.5,23.15,23.45,24,24.2,19.059999,8,33,53,73,98,118,143,163
3/7/11,21.05,21.8,22.6,23,23.65,23.95,24.5,24.65,20.66,7,32,52,72,97,117,142,162
3/8/11,20.45,21.4,22.4,22.85,23.55,23.8,24.45,24.6,19.82,6,31,51,71,96,116,141,161
3/9/11,21.05,21.8,22.65,23.1,23.75,24,24.65,24.8,20.219999,5,30,50,70,95,115,140,160
3/10/11,22.25,22.7,23.35,23.8,24.4,24.6,25.25,25.35,21.790001,4,29,49,69,94,114,139,159
3/11/11,21.3,22.05,22.9,23.3,24.05,24.2,24.85,24.95,20.08,3,28,48,68,93,113,138,158
3/14/11,21.7,22.3,23.1,23.55,24.25,24.45,25.15,25.25,21.129999,2,27,47,67,92,112,137,157
3/15/11,24.6,23.45,23.75,24.15,24.75,24.9,25.6,25.65,24.32,1,26,46,66,91,111,136,156
3/16/11,24.9,25.15,25.2,25.8,25.9,26.5,26.7,25.65,29.4,25,45,65,90,110,135,155,175
3/17/11,24.15,24.4,24.6,25,25.05,25.6,25.85,25.65,26.370001,24,44,64,89,109,134,154,174
3/18/11,23.35,23.65,23.9,24.2,24.25,24.75,25,25.65,24.440001,23,43,63,88,108,133,153,173
3/21/11,21.6,22.3,22.75,23.05,23.2,23.8,24.1,23.95,20.610001,22,42,62,87,107,132,152,172
3/22/11,21.5,22.25,22.8,23.1,23.3,23.9,24.2,24.3,20.209999,21,41,61,86,106,131,151,171
3/23/11,20.5,21.6,22.35,22.8,23.05,23.7,24.05,24.1,19.17,20,40,60,85,105,130,150,170
3/24/11,19.95,21.05,21.9,22.45,22.8,23.45,23.95,24,18,19,39,59,84,104,129,149,169
3/25/11,19.75,21.05,21.9,22.55,22.9,23.65,24.15,24.35,17.91,18,38,58,83,103,128,148,168
3/28/11,20.3,21.55,22.2,22.75,23,23.75,24.3,24.45,19.440001,17,37,57,82,102,127,147,167
3/29/11,19.6,20.95,21.75,22.25,22.65,23.4,24,24.15,18.16,16,36,56,81,101,126,146,166
3/30/11,19.25,20.7,21.45,21.95,22.35,23.1,23.7,23.85,17.709999,15,35,55,80,100,125,145,165
3/31/11,19.3,20.8,21.5,22,22.4,23.2,23.8,24,17.74,14,34,54,79,99,124,144,164
4/1/11,19.05,20.55,21.4,21.95,22.4,23.15,23.85,23.95,17.4,13,33,53,78,98,123,143,163
4/4/11,18.7,20.25,21.15,21.7,22.15,23,23.7,23.9,17.5,12,32,52,77,97,122,142,162
4/5/11,18.55,20.15,21.1,21.75,22.2,23,23.65,23.9,17.25,11,31,51,76,96,121,141,161
4/6/11,18.35,20.15,21.1,21.75,22.25,23.05,23.7,23.95,16.9,10,30,50,75,95,120,140,160
4/7/11,18.4,20.35,21.3,21.95,22.45,23.25,23.9,24.1,17.110001,9,29,49,74,94,119,139,159
4/8/11,18.65,20.65,21.6,22.3,22.8,23.6,24.25,24.45,17.870001,8,28,48,73,93,118,138,158
4/11/11,18.4,20.45,21.55,22.3,22.9,23.7,24.35,24.55,16.59,7,27,47,72,92,117,137,157
4/12/11,18.7,20.7,21.7,22.5,23.05,23.75,24.35,24.55,17.09,6,26,46,71,91,116,136,156
4/13/11,18.3,20.35,21.45,22.3,22.85,23.6,24.3,24.55,16.92,5,25,45,70,90,115,135,155
4/14/11,17.9,20.15,21.4,22.25,22.85,23.6,24.3,24.5,16.27,4,24,44,69,89,114,134,154
4/15/11,16.75,19.65,21.15,22.05,22.7,23.5,24.2,24.5,15.32,3,23,43,68,88,113,133,153
4/18/11,17.3,20.2,21.7,22.45,23.1,23.8,24.5,24.75,16.959999,2,22,42,67,87,112,132,152
4/19/11,16,19.1,21.05,21.9,22.75,23.5,24.2,24.5,15.83,1,21,41,66,86,111,131,151
4/20/11,18.15,20.35,21.55,22.25,23.05,23.8,24.3,24.5,15.07,20,40,65,85,110,130,150,175
4/21/11,17.9,20,21.4,22,22.9,23.65,24.15,24.5,14.69,19,39,64,84,109,129,149,174
4/25/11,17.45,19.6,21,21.65,22.65,23.5,24.05,24.5,15.77,17,37,62,82,107,127,147,172
4/26/11,17.3,19.2,20.65,21.35,22.5,23.25,23.5,23.35,15.62,16,36,61,81,106,126,146,171
4/27/11,17,18.75,20.25,20.95,22.3,23,23.2,23.15,15.35,15,35,60,80,105,125,145,170
4/28/11,16.75,18.4,19.9,20.65,22,22.75,23.05,23.05,14.62,14,34,59,79,104,124,144,169
4/29/11,16.7,18.35,19.65,20.4,21.65,22.55,22.9,22.9,14.75,13,33,58,78,103,123,143,168
5/2/11,17.25,18.8,20.15,20.85,22.15,23.05,23.25,23.2,15.99,12,32,57,77,102,122,142,167
5/3/11,17.7,19.35,20.6,21.25,22.45,23.2,23.45,23.35,16.700001,11,31,56,76,101,121,141,166
5/4/11,17.95,19.55,20.8,21.35,22.55,23.3,23.55,23.4,17.08,10,30,55,75,100,120,140,165
5/5/11,18.3,19.8,20.95,21.5,22.7,23.5,23.65,23.55,18.200001,9,29,54,74,99,119,139,164
5/6/11,18.15,19.55,20.75,21.35,22.55,23.3,23.55,23.45,18.4,8,28,53,73,98,118,138,163
5/9/11,17.45,18.85,20.3,20.95,22.15,22.85,23.1,23.05,17.16,7,27,52,72,97,117,137,162
5/10/11,16.65,18.2,19.75,20.55,21.75,22.45,22.6,22.6,15.91,6,26,51,71,96,116,136,161
5/11/11,17.2,18.65,20.2,20.9,22.05,22.7,22.9,22.85,16.950001,5,25,50,70,95,115,135,160
5/12/11,16.65,18.35,20,20.7,21.9,22.55,22.75,22.65,16.030001,4,24,49,69,94,114,134,159
5/13/11,17.35,18.65,20.25,20.95,22.15,22.8,22.95,22.85,17.07,3,23,48,68,93,113,133,158
5/16/11,18,19.05,20.5,21.2,22.3,22.9,23.1,23,18.24,2,22,47,67,92,112,132,157
5/17/11,17.75,18.7,20.2,20.9,22.1,22.8,23.05,22.95,17.549999,1,21,46,66,91,111,131,156
5/18/11,18.05,19.75,20.65,21.85,22.55,22.75,22.75,0,16.23,20,45,65,90,110,130,155,175
5/19/11,17.65,19.6,20.6,21.85,22.65,22.85,22.9,0,15.52,19,44,64,89,109,129,154,174
5/20/11,18.05,20,21.1,22.45,23.3,23.5,23.45,0,17.43,18,43,63,88,108,128,153,173
5/23/11,18.55,20.3,21.3,22.6,23.55,23.75,23.75,0,18.27,17,42,62,87,107,127,152,172
5/24/11,18.3,20.15,21.2,22.4,23.45,23.65,23.7,24.25,17.82,16,41,61,86,106,126,151,171
5/25/11,17.95,19.9,21,22.15,23.2,23.5,23.6,24.25,17.07,15,40,60,85,105,125,150,170
5/26/11,17.45,19.35,20.45,21.65,22.75,23.05,23.2,23.9,16.09,14,39,59,84,104,124,149,169
5/27/11,17.1,19.05,20.1,21.2,22.3,22.7,22.85,23.6,15.98,13,38,58,83,103,123,148,168
5/31/11,16.55,18.55,19.6,20.75,21.9,22.3,22.45,23.3,15.45,11,36,56,81,101,121,146,166
6/1/11,17.95,19.55,20.4,21.4,22.5,22.9,23.1,23.8,18.299999,10,35,55,80,100,120,145,165
6/2/11,17.8,19.35,20.3,21.3,22.4,22.8,23.05,23.85,18.09,9,34,54,79,99,119,144,164
6/3/11,17.95,19.45,20.4,21.45,22.55,22.95,23.2,24.05,17.950001,8,33,53,78,98,118,143,163
6/6/11,18.2,19.65,20.6,21.65,22.7,23.2,23.45,24.25,18.49,7,32,52,77,97,117,142,162
6/7/11,18.1,19.35,20.3,21.45,22.5,23.05,23.3,24.2,18.07,6,31,51,76,96,116,141,161
6/8/11,18.5,19.55,20.5,21.65,22.65,23.15,23.4,24.25,18.790001,5,30,50,75,95,115,140,160
6/9/11,17.75,19,19.95,21.25,22.2,22.7,23,23.9,17.77,4,29,49,74,94,114,139,159
6/10/11,18.9,19.6,20.5,21.75,22.7,23.15,23.4,24.3,18.860001,3,28,48,73,93,113,138,158
6/13/11,19.55,20,20.65,21.75,22.75,23.25,23.5,24.45,19.610001,2,27,47,72,92,112,137,157
6/14/11,18.2,19.2,19.95,21.05,22.05,22.55,22.9,23.9,18.26,1,26,46,71,91,111,136,156
6/15/11,20.95,21.25,22.25,23.05,23.45,23.75,24.75,23.9,21.32,25,45,70,90,110,135,155,175
6/16/11,21.95,22.3,23.35,24,24.25,24.45,25.5,23.9,22.73,24,44,69,89,109,134,154,174
6/17/11,21.45,22,23.2,23.75,24.05,24.25,25.25,23.9,21.85,23,43,68,88,108,133,153,173
6/20/11,20.45,21.15,22.55,23.2,23.55,23.85,24.85,23.9,19.99,22,42,67,87,107,132,152,172
6/21/11,19.95,20.8,22.25,23,23.3,23.55,24.65,24.95,18.860001,21,41,66,86,106,131,151,171
6/22/11,20.3,21.1,22.6,23.35,23.65,23.8,24.95,25.15,18.52,20,40,65,85,105,130,150,170
6/23/11,19.85,20.8,22.5,23.25,23.55,23.8,24.95,25.25,19.290001,19,39,64,84,104,129,149,169
6/24/11,21.05,21.55,23.1,23.75,24,24.2,25.4,25.65,21.1,18,38,63,83,103,128,148,168
6/27/11,20.6,21,22.65,23.4,23.75,23.85,25.2,25.45,20.559999,17,37,62,82,102,127,147,167
6/28/11,19.5,20.2,22.1,23.1,23.4,23.6,25.05,25.35,19.17,16,36,61,81,101,126,146,166
6/29/11,18.5,19.35,21.5,22.6,23.05,23.2,24.75,25.05,17.27,15,35,60,80,100,125,145,165
6/30/11,17.7,18.75,20.75,22,22.55,22.7,24.3,24.6,16.52,14,34,59,79,99,124,144,164
7/1/11,16.95,17.95,19.9,21,21.55,21.75,23.2,23.7,15.87,13,33,58,78,98,123,143,163
7/5/11,16.95,18.1,20,21,21.6,21.85,23.35,23.8,16.059999,11,31,56,76,96,121,141,161
7/6/11,17.25,18.35,20.1,20.95,21.45,21.65,23.3,23.7,16.34,10,30,55,75,95,120,140,160
7/7/11,16.75,17.85,19.5,20.4,20.9,21.1,22.75,23.15,15.95,9,29,54,74,94,119,139,159
7/8/11,17.1,18.25,19.85,20.65,21.2,21.4,22.9,23.35,15.95,8,28,53,73,93,118,138,158
7/11/11,18.85,19.6,20.8,21.5,22.05,22.15,23.55,24.05,18.389999,7,27,52,72,92,117,137,157
7/12/11,19.6,20,21.35,22.1,22.55,22.65,24.1,24.45,19.870001,6,26,51,71,91,116,136,156
7/13/11,19.9,20.05,21.45,22.1,22.55,22.65,24.05,24.5,19.91,5,25,50,70,90,115,135,155
7/14/11,20.65,20.65,21.9,22.6,22.9,22.95,24.35,24.75,20.799999,4,24,49,69,89,114,134,154
7/15/11,20.15,20.2,21.6,22.25,22.55,22.65,24,24.4,19.530001,3,23,48,68,88,113,133,153
7/18/11,21.15,21,22.15,22.75,23,23.05,24.35,24.65,20.950001,2,22,47,67,87,112,132,152
7/19/11,19.25,19.75,21.3,21.95,22.3,22.45,23.7,24.15,19.209999,1,21,46,66,86,111,131,151
7/20/11,19.35,21,21.8,22.05,22.25,23.55,24,0,19.09,20,45,65,85,110,130,150,175
7/21/11,18.35,20.05,21.25,21.5,21.7,23,23.45,0,17.559999,19,44,64,84,109,129,149,174
7/22/11,18.25,19.9,21.05,21.4,21.65,22.95,23.45,0,17.52,18,43,63,83,108,128,148,173
7/25/11,19.35,20.3,21.5,21.8,21.95,23.25,23.8,0,19.35,17,42,62,82,107,127,147,172
7/26/11,19.65,20.7,21.8,22,22.1,23.35,23.9,24.05,20.23,16,41,61,81,106,126,146,171
7/27/11,21.3,21.75,22.55,22.6,22.7,24,24.45,24.65,22.98,15,40,60,80,105,125,145,170
7/28/11,21.35,21.7,22.55,22.55,22.6,23.85,24.4,24.65,23.74,14,39,59,79,104,124,144,169
7/29/11,21.1,21.1,21.9,21.95,22.05,23.2,23.8,24.05,25.25,13,38,58,78,103,123,143,168
8/1/11,20.7,20.6,21.3,21.5,21.5,22.75,23.35,23.8,23.66,12,37,57,77,102,122,142,167
8/2/11,22.3,22,22.25,22.35,22.35,23.6,24.1,24.4,24.790001,11,36,56,76,101,121,141,166
8/3/11,22,21.85,22.05,22.15,22.15,23.45,23.95,24.3,23.379999,10,35,55,75,100,120,140,165
8/4/11,27.45,25.9,25.1,24.55,24.05,25.35,25.7,25.6,31.66,9,34,54,74,99,119,139,164
8/5/11,29.15,26.2,25.75,25.15,24.25,25.65,25.9,26.1,32,8,33,53,73,98,118,138,163
8/8/11,36.55,30.2,29.1,27.65,26.05,27.35,27.55,27.5,48,7,32,52,72,97,117,137,162
8/9/11,30.5,25.4,25.3,24.8,24.05,25.4,25.75,26,35.060001,6,31,51,71,96,116,136,161
8/10/11,36,28.75,28.3,27.4,26.3,27.55,27.8,27.8,42.990002,5,30,50,70,95,115,135,160
8/11/11,35.15,27.65,27.1,26.6,25.55,26.8,27.2,27.35,39,4,29,49,69,94,114,134,159
8/12/11,35,27.85,26.9,26.4,25.4,26.65,26.85,27,36.360001,3,28,48,68,93,113,133,158
8/15/11,32.1,26.7,25.95,25.45,24.5,25.7,25.8,25.95,31.870001,2,27,47,67,92,112,132,157
8/16/11,33.65,26.9,26.25,25.65,24.75,25.85,26,26.15,32.849998,1,26,46,66,91,111,131,156
8/17/11,27.95,26.8,26,24.9,26.1,26.2,26.3,0,31.58,25,45,65,90,110,130,155,175
8/18/11,33.4,30.2,29.2,27.8,28.85,28.85,29.05,0,42.669998,24,44,64,89,109,129,154,174
8/19/11,35.35,31.6,30.35,28.7,29.7,29.65,29.65,0,43.049999,23,43,63,88,108,128,153,173
8/22/11,36.45,32.65,31,29.1,30.05,29.9,29.85,0,42.439999,22,42,62,87,107,127,152,172
8/23/11,34.3,31.75,30.6,28.9,29.9,29.85,29.8,30.05,36.27,21,41,61,86,106,126,151,171
8/24/11,33.55,31.45,30.6,29.25,30.3,30.25,30.35,30.2,35.900002,20,40,60,85,105,125,150,170
8/25/11,34.75,31.75,30.75,29.8,30.85,30.9,30.95,30.95,39.759998,19,39,59,84,104,124,149,169
8/26/11,34,31,30.2,29.4,30.45,30.5,30.7,30.65,35.59,18,38,58,83,103,123,148,168
8/29/11,31.65,29.7,29.3,28.4,29.55,29.7,29.95,29.9,32.279999,17,37,57,82,102,122,147,167
8/30/11,32.5,30.55,30.05,29.15,30.35,30.5,30.65,30.55,32.889999,16,36,56,81,101,121,146,166
8/31/11,31.65,30.2,29.65,28.4,29.7,29.85,30.05,30.2,31.620001,15,35,55,80,100,120,145,165
9/1/11,32.15,30.7,29.95,28.65,29.95,30.05,30.3,30.3,31.82,14,34,54,79,99,119,144,164
9/2/11,34.5,32.05,30.75,29.25,30.4,30.5,30.7,30.55,33.919998,13,33,53,78,98,118,143,163
9/6/11,35.75,32.85,31.45,29.85,31,31,31.2,31.25,37,11,31,51,76,96,116,141,161
9/7/11,33.55,31.4,30.45,29.1,30.25,30.3,30.4,30.4,33.380001,10,30,50,75,95,115,140,160
9/8/11,34.6,32.15,30.9,29.4,30.7,30.75,30.8,30.8,34.32,9,29,49,74,94,114,139,159
9/9/11,38.55,34.55,32.85,30.8,31.85,31.75,31.9,31.95,38.52,8,28,48,73,93,113,138,158
9/12/11,38.3,35.05,33.25,31.15,32.25,32.15,32.15,32.1,38.59,7,27,47,72,92,112,137,157
9/13/11,37.85,35.15,33.35,31.25,32.2,32.1,32.15,32.25,36.91,6,26,46,71,91,111,136,156
9/14/11,35.75,34.1,32.75,30.7,31.75,31.65,31.7,31.9,34.599998,5,25,45,70,90,110,135,155
9/15/11,33.2,32.55,31.7,29.9,31,31.05,31.15,31.3,31.969999,4,24,44,69,89,109,134,154
9/16/11,32.05,31.85,31.25,29.7,30.8,30.9,31.05,31.1,30.98,3,23,43,68,88,108,133,153
9/19/11,33.7,33.1,32.15,30.4,31.45,31.5,31.6,31.7,32.73,2,22,42,67,87,107,132,152
9/20/11,33.5,32.95,31.85,30.2,31.3,31.3,31.35,31.6,32.860001,1,21,41,66,86,106,131,151
9/21/11,35.75,33.75,31.55,32.3,32.2,32,32.3,32.05,37.32,20,40,65,85,105,130,150,170
9/22/11,38.55,35.75,33.15,33.8,33.4,33.2,33.3,32.9,41.349998,19,39,64,84,104,129,149,169
9/23/11,39.1,35.9,33.25,33.95,33.6,33.3,33.35,33.1,41.25,18,38,63,83,103,128,148,168
9/26/11,37.5,34.7,32.35,33.3,32.95,32.7,32.8,32.5,39.02,17,37,62,82,102,127,147,167
9/27/11,36.75,34.3,32,33.05,32.65,32.45,32.55,32.15,37.709999,16,36,61,81,101,126,146,166
9/28/11,39.45,36.05,33.5,34.3,33.65,33.35,33.4,32.85,41.080002,15,35,60,80,100,125,145,165
9/29/11,38.6,35.3,32.95,33.8,33.25,33,33.05,32.55,38.84,14,34,59,79,99,124,144,164
9/30/11,42.15,37.75,34.8,35.5,34.7,34.25,34.35,33.7,42.959999,13,33,58,78,98,123,143,163
10/3/11,45.05,40.55,36.7,37.05,35.6,35.15,35.3,34.65,45.450001,12,32,57,77,97,122,142,162
10/4/11,40.8,38.1,35.2,35.85,34.65,33.95,33.9,33.5,40.82,11,31,56,76,96,121,141,161
10/5/11,38.45,36.3,34.1,35.1,34.35,33.9,33.95,33.35,37.810001,10,30,55,75,95,120,140,160
10/6/11,37.85,35.9,33.75,34.75,34,33.5,33.6,33.25,36.27,9,29,54,74,94,119,139,159
10/7/11,37.95,35.95,33.85,34.9,34.2,33.85,33.85,33.4,36.200001,8,28,53,73,93,118,138,158
10/10/11,34.7,33.65,32.1,33.05,32.65,32.45,32.6,32.25,33.02,7,27,52,72,92,117,137,157
10/11/11,34.5,33.5,32.05,33,32.55,32.35,32.6,32.2,32.860001,6,26,51,71,91,116,136,156
10/12/11,32.25,31.45,30.55,31.65,31.35,31.3,31.55,31.2,31.26,5,25,50,70,90,115,135,155
10/13/11,32.1,31.2,30.3,31.5,31.3,31.25,31.6,31.1,30.700001,4,24,49,69,89,114,134,154
10/14/11,29.75,29.35,28.9,30.35,30.15,30.2,30.45,30.3,28.24,3,23,48,68,88,113,133,153
10/17/11,34.2,32.95,31,32.2,31.7,31.55,31.85,31.55,33.389999,2,22,47,67,87,112,132,152
10/18/11,32.15,31,29.95,31.2,30.8,30.9,31.2,31,31.559999,1,21,46,66,86,111,131,151
10/19/11,33.85,31.55,32.6,31.9,31.8,32.05,32,0,34.439999,20,45,65,85,110,130,150,175
10/20/11,34.1,31.55,32.6,31.9,31.85,32.05,32,31.65,34.779999,19,44,64,84,109,129,149,174
10/21/11,31.6,30,31.2,30.65,30.6,30.85,30.85,30.7,31.32,18,43,63,83,108,128,148,173
10/24/11,29.75,28.85,30.25,29.85,29.85,30.1,30.1,30.2,29.26,17,42,62,82,107,127,147,172
10/25/11,32.4,30.25,31.4,30.85,30.8,31,30.8,30.75,32.220001,16,41,61,81,106,126,146,171
10/26/11,30.5,29.2,30.4,29.9,29.9,30.2,30.05,29.9,29.860001,15,40,60,80,105,125,145,170
10/27/11,26.2,25.8,27.5,27.1,27.3,27.7,27.65,27.65,25.459999,14,39,59,79,104,124,144,169
10/28/11,26.25,25.55,27.35,26.95,27.2,27.55,27.5,27.55,24.530001,13,38,58,78,103,123,143,168
10/31/11,29.95,28.2,29.8,29,28.9,29.2,29.1,28.8,29.959999,12,37,57,77,102,122,142,167
11/1/11,33.95,31.25,32.15,31.3,31.05,31.2,30.9,30.55,34.77,11,36,56,76,101,121,141,166
11/2/11,32.7,30.4,31.55,30.75,30.55,30.8,30.65,30.4,32.740002,10,35,55,75,100,120,140,165
11/3/11,30.95,29.25,30.6,29.95,29.9,30.15,30.1,29.95,30.5,9,34,54,74,99,119,139,164
11/4/11,31.4,29.85,30.95,30.25,30.1,30.3,30.2,30.25,30.16,8,33,53,73,98,118,138,163
11/7/11,31.1,29.75,30.95,30.2,30.15,30.4,30.3,30.25,29.85,7,32,52,72,97,117,137,162
11/8/11,28.9,28.35,30,29.5,29.65,29.9,29.85,29.75,27.48,6,31,51,71,96,116,136,161
11/9/11,36.45,33.45,34.35,32.95,32.65,32.65,32.25,31.75,36.16,5,30,50,70,95,115,135,160
11/10/11,33.45,31.5,32.9,32.05,31.85,32.05,31.6,31.15,32.810001,4,29,49,69,94,114,134,159
11/11/11,31.4,30.2,31.75,31.25,31.1,31.25,30.9,30.5,30.040001,3,28,48,68,93,113,133,158
11/14/11,32.1,30.75,32.1,31.6,31.4,31.55,31.2,30.9,31.129999,2,27,47,67,92,112,132,157
11/15/11,32.05,30.7,32.2,31.7,31.45,31.65,31.35,31.05,31.219999,1,26,46,66,91,111,131,156
11/16/11,32.65,33.6,32.8,32.25,32.35,32,32,31.65,33.509998,25,45,65,90,110,130,155,175
11/17/11,33.75,34.65,33.8,33.3,33.35,32.8,32.6,32.75,34.509998,24,44,64,89,109,129,154,174
11/18/11,32.35,33.75,33.3,33.1,33.2,32.65,32.6,32.6,32,23,43,63,88,108,128,153,173
11/21/11,32.95,34.35,33.8,33.5,33.5,33.1,33.25,33.1,32.91,22,42,62,87,107,127,152,172
11/22/11,32.3,33.85,33.4,33.15,33.3,32.85,33.05,33.2,31.969999,21,41,61,86,106,126,151,171
11/23/11,33.6,35.05,34.45,34,34.1,33.65,33.7,33.8,33.98,20,40,60,85,105,125,150,170
11/25/11,34.5,35.6,35.05,34.55,34.7,34.1,34.15,34.2,34.470001,18,38,58,83,103,123,148,168
11/28/11,32,33.7,33.3,32.95,33.15,32.85,33,33.05,32.130001,17,37,57,82,102,122,147,167
11/29/11,31.35,33.2,33,32.7,32.9,32.55,32.7,32.9,30.639999,16,36,56,81,101,121,146,166
11/30/11,28.35,30.9,31.3,31.2,31.35,31.05,31,31,27.799999,15,35,55,80,100,120,145,165
12/1/11,27.9,30.15,30.6,30.7,31.05,30.85,30.85,30.95,27.41,14,34,54,79,99,119,144,164
12/2/11,27.8,29.9,30.45,30.6,30.95,30.65,30.8,30.85,27.52,13,33,53,78,98,118,143,163
12/5/11,27.8,29.7,30.1,30.15,30.55,30.35,30.45,30.5,27.84,12,32,52,77,97,117,142,162
12/6/11,28.1,29.95,30.2,30.2,30.5,30.35,30.45,30.5,28.129999,11,31,51,76,96,116,141,161
12/7/11,28.6,30.6,30.6,30.55,30.85,30.7,30.8,30.8,28.67,10,30,50,75,95,115,140,160
12/8/11,30.15,32.1,31.75,31.5,31.7,31.55,31.6,31.65,30.59,9,29,49,74,94,114,139,159
12/9/11,27.2,29.55,30.25,30.4,30.8,30.8,31,31.05,26.379999,8,28,48,73,93,113,138,158
12/12/11,27.6,30.1,30.8,30.9,31.35,31.3,31.45,31.5,25.67,7,27,47,72,92,112,137,157
12/13/11,27.1,29.9,30.75,31.1,31.6,31.55,31.7,31.8,25.41,6,26,46,71,91,111,136,156
12/14/11,27.1,30.1,31.1,31.25,31.7,31.7,31.85,32.05,26.040001,5,25,45,70,90,110,135,155
12/15/11,26.35,28.9,30.2,30.55,31.05,31.15,31.35,31.5,25.110001,4,24,44,69,89,109,134,154
12/16/11,26.1,28.85,29.85,30.35,30.95,31.1,31.3,31.45,24.290001,3,23,43,68,88,108,133,153
12/19/11,25.6,28.35,29.3,30.05,30.7,30.85,31.1,31.35,24.92,2,22,42,67,87,107,132,152
12/20/11,23.85,26.55,27.65,28.65,29.45,29.85,30.2,30.5,23.219999,1,21,41,66,86,106,131,151
12/21/11,24.5,25.85,27.05,27.9,28.45,28.75,29.35,29.45,21.43,20,40,65,85,105,130,150,175
12/22/11,25.1,26,27.2,28.1,28.5,28.85,29.45,29.45,21.16,19,39,64,84,104,129,149,174
12/23/11,25.7,26.4,27.45,28.15,28.55,28.95,29.6,29.5,20.73,18,38,63,83,103,128,148,173
12/27/11,25.45,26.2,27.2,27.9,28.3,28.7,29.35,29.3,21.91,16,36,61,81,101,126,146,171
12/28/11,26.7,27.1,27.8,28.4,28.9,29.25,29.85,29.85,23.52,15,35,60,80,100,125,145,170
12/29/11,25.95,26.55,27.35,28.05,28.45,28.9,29.5,29.5,22.65,14,34,59,79,99,124,144,169
12/30/11,26.7,27.15,27.75,28.4,28.7,29.1,29.75,29.75,23.4,13,33,58,78,98,123,143,168
1/3/12,24.8,25.8,26.8,27.5,27.85,28.2,29,29,22.969999,11,31,56,76,96,121,141,166
1/4/12,24.2,25.3,26.35,27.05,27.6,28,28.65,28.65,22.219999,10,30,55,75,95,120,140,165
1/5/12,23.75,24.9,26,26.8,27.4,27.95,28.55,28.55,21.48,9,29,54,74,94,119,139,164
1/6/12,23.05,24.4,25.55,26.45,27,27.55,28.15,28.1,20.629999,8,28,53,73,93,118,138,163
1/9/12,22.85,24.15,25.4,26.3,26.9,27.4,28,27.95,21.07,7,27,52,72,92,117,137,162
1/10/12,22.35,23.65,25.1,26.05,26.6,27.15,27.8,27.75,20.690001,6,26,51,71,91,116,136,161
1/11/12,22.95,24.15,25.4,26.3,26.9,27.4,28.05,28.05,21.049999,5,25,50,70,90,115,135,160
1/12/12,22.2,23.75,25.25,26.2,26.75,27.3,27.9,27.85,20.469999,4,24,49,69,89,114,134,159
1/13/12,22.55,24.1,25.65,26.6,27.15,27.7,28.3,28.25,20.91,3,23,48,68,88,113,133,158
1/17/12,22.45,23.95,25.55,26.7,27.3,27.9,28.55,28.5,22.200001,1,21,46,66,86,111,131,156
1/18/12,23.2,24.95,26.15,26.85,27.5,28.15,28.2,28.55,20.889999,20,45,65,85,110,130,155,175
1/19/12,22.55,24.4,25.8,26.55,27.25,28,28.05,28.3,19.870001,19,44,64,84,109,129,154,174
1/20/12,21.85,23.9,25.3,26.15,26.8,27.6,27.75,28,18.280001,18,43,63,83,108,128,153,173
1/23/12,21.3,23.5,24.85,25.65,26.35,27.3,27.4,27.8,18.67,17,42,62,82,107,127,152,172
